-- Merging decision tree log ---
manifest
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\beefca7f6081421e8f52d15b3b1b8085\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\87573df827d00c00fb106d944e49707b\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\977726be811e4f55d5b41be71394fbe4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\d00696f01ba94d0596f042da253ea4d4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\87eb7aa11d67389304fe60fa829fe7f8\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\eb2bc96eafc98b990ad78fa3f760a195\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-12.0.1.aar\51212c0562b0c515d369ab655289fdd3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\9f8077764ef2f29c45087cfa6182d7aa\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\b9360418859390f31a4c6899f22e61f2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\c5484b047d2397dab0e27895e58ab1ff\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\2368fd599b396a3c56303d15273509db\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\2eb58dfbaea7c54e5777a67c49924061\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\7b8d6f2ff0283704b213bfd0b5702637\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\2fb49f0551d23fcd8b81eb79cd57e2e6\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\85d2c32723ed4b8c8ec44226c4371dda\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-12.0.1.aar\e89558f373a6ba6be5c4e3248f3573e4\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\fda16ab547f40d8d3c4b09cced3584cb\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\152a1a5d823a5986f9e30c5322380a4e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\de5ecfb7abc1d986694492982b767a23\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\12a5dfd7c9fee32dcc96a3d45bbfe49d\AndroidManifest.xml:17:1-24:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
	package
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:3:5-43
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:1-45:12
		INJECTED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\4e6c7e7e492eca639c54f7a2df087de0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\c62953594e56796f44ed7f989813461a\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\6fcce4648b8cfb30c868cfbf7d4bbea6\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\cbde02c6f2b50848f449b7b7ab195efb\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\7ea0d5d54442ceb32dc43c963dad9e8c\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\18f6219e802ef26532b56812ab175713\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\bd71fe81aafb995d7481e15e36931e12\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dc3362872deae4bfd00c34b39c237385\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\10fcba5cef016e8371299c021ee27f65\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:8:5-98
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:8:22-95
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:10:22-76
application
ADDED from C:\project\BackbaseCodeTest\app\src\main\AndroidManifest.xml:13:5-43:19
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\33a735e5d96360a8f1dfd82308ce780a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\33a735e5d96360a8f1dfd82308ce780a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\8038092e69702beda3cabefd1f3be9e9\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9c9be92edbbff18801f0df01955b19ac\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\9c9be92edbbff18801f0df01955b19ac\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\7150ca46a213a69e4c673f7d80b0824e\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\0aa7747fb85769d877f7facdd2a7f3dc\AndroidManifest.xml:9:5-20
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\0aa7747fb85769d877f7facdd2a7f3dc\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\a512aae2ae169d465de8efe3719f5724\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\0ffd208a65e8773b7690ff7de65f88c0\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f65f97bc495f5f7dbc36831bc6796c02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\f65f97bc495f5f7dbc36831bc6796c02\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\a5052c51565cc26b8e346c57c3fa61c0\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\AL2533\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\d4164b53897af85584679692dfe9d9a8\AndroidManifest.xml:24:5-35:19
